system,system_name,student_group,n_count,n_ready_grad,pct_ready_grad
620,Monroe County,All Students,478,204.0,42.7
620,Monroe County,American Indian or Alaska Native,2,,
620,Monroe County,Asian,2,,
620,Monroe County,Black or African American,19,6.0,31.6
620,Monroe County,Black/Hispanic/Native American,58,13.0,22.4
620,Monroe County,Economically Disadvantaged,187,50.0,26.7
620,Monroe County,English Learners with Transitional 1-4,6,,
620,Monroe County,Hispanic,37,6.0,16.2
620,Monroe County,Native Hawaiian or Other Pacific Islander,1,,
620,Monroe County,Non-Economically Disadvantaged,291,154.0,52.9
620,Monroe County,Non-English Learners,472,204.0,43.2
620,Monroe County,Non-Students with Disabilities,404,197.0,48.8
620,Monroe County,Students with Disabilities,74,7.0,9.5
620,Monroe County,Super Subgroup,241,63.0,26.1
620,Monroe County,White,417,189.0,45.3
630,Montgomery County,All Students,2371,862.0,36.4
630,Montgomery County,American Indian or Alaska Native,20,11.0,55.0
630,Montgomery County,Asian,76,40.0,52.6
630,Montgomery County,Black or African American,749,148.0,19.8
630,Montgomery County,Black/Hispanic/Native American,1082,237.0,21.9
630,Montgomery County,Economically Disadvantaged,737,130.0,17.6
630,Montgomery County,English Learners with Transitional 1-4,71,1.0,1.4
630,Montgomery County,Hispanic,313,78.0,24.9
630,Montgomery County,Native Hawaiian or Other Pacific Islander,27,11.0,40.7
630,Montgomery County,Non-Economically Disadvantaged,1634,732.0,44.8
630,Montgomery County,Non-English Learners,2300,861.0,37.4
630,Montgomery County,Non-Students with Disabilities,2080,856.0,41.2
630,Montgomery County,Students with Disabilities,291,6.0,2.1
630,Montgomery County,Super Subgroup,1430,328.0,22.9
630,Montgomery County,White,1186,574.0,48.4
640,Moore County,All Students,82,33.0,40.2
640,Moore County,Asian,3,,
640,Moore County,Black or African American,4,,
640,Moore County,Black/Hispanic/Native American,4,,
640,Moore County,Economically Disadvantaged,22,4.0,18.2
640,Moore County,Non-Economically Disadvantaged,60,29.0,48.3
640,Moore County,Non-English Learners,82,33.0,40.2
640,Moore County,Non-Students with Disabilities,68,33.0,48.5
640,Moore County,Students with Disabilities,14,,
640,Moore County,Super Subgroup,32,6.0,18.8
640,Moore County,White,75,30.0,40.0
650,Morgan County,All Students,223,64.0,28.7
650,Morgan County,Black or African American,3,,
650,Morgan County,Black/Hispanic/Native American,8,,
650,Morgan County,Economically Disadvantaged,108,21.0,19.4
650,Morgan County,English Learners with Transitional 1-4,2,,
650,Morgan County,Hispanic,5,,
650,Morgan County,Non-Economically Disadvantaged,115,43.0,37.4
650,Morgan County,Non-English Learners,221,64.0,29.0
650,Morgan County,Non-Students with Disabilities,195,61.0,31.3
650,Morgan County,Students with Disabilities,28,3.0,10.7
650,Morgan County,Super Subgroup,121,24.0,19.8
650,Morgan County,White,215,63.0,29.3
660,Obion County,All Students,217,79.0,36.4
660,Obion County,Black or African American,16,3.0,18.8
660,Obion County,Black/Hispanic/Native American,31,3.0,9.7
660,Obion County,Economically Disadvantaged,90,24.0,26.7
660,Obion County,English Learners with Transitional 1-4,4,,
660,Obion County,Hispanic,15,,
660,Obion County,Native Hawaiian or Other Pacific Islander,1,,
660,Obion County,Non-Economically Disadvantaged,127,55.0,43.3
660,Obion County,Non-English Learners,213,79.0,37.1
660,Obion County,Non-Students with Disabilities,183,77.0,42.1
660,Obion County,Students with Disabilities,34,2.0,5.9
660,Obion County,Super Subgroup,123,28.0,22.8
660,Obion County,White,185,75.0,40.5
661,Union City,All Students,112,56.0,50.0
661,Union City,Black or African American,42,11.0,26.2
661,Union City,Black/Hispanic/Native American,56,18.0,32.1
661,Union City,Economically Disadvantaged,39,14.0,35.9
661,Union City,Hispanic,14,7.0,50.0
661,Union City,Non-Economically Disadvantaged,73,42.0,57.5
661,Union City,Non-English Learners,112,56.0,50.0
661,Union City,Non-Students with Disabilities,97,56.0,57.7
661,Union City,Students with Disabilities,15,,
661,Union City,Super Subgroup,65,21.0,32.3
661,Union City,White,56,38.0,67.9
670,Overton County,All Students,222,146.0,65.8
670,Overton County,Asian,1,,
670,Overton County,Black or African American,5,,
670,Overton County,Black/Hispanic/Native American,7,,
670,Overton County,Economically Disadvantaged,63,21.0,33.3
670,Overton County,English Learners with Transitional 1-4,1,,
670,Overton County,Hispanic,2,,
670,Overton County,Non-Economically Disadvantaged,159,125.0,78.6
670,Overton County,Non-English Learners,221,145.0,65.6
670,Overton County,Non-Students with Disabilities,196,134.0,68.4
670,Overton County,Students with Disabilities,26,12.0,46.2
670,Overton County,Super Subgroup,81,31.0,38.3
670,Overton County,White,214,140.0,65.4
680,Perry County,All Students,80,57.0,71.3
680,Perry County,American Indian or Alaska Native,1,,
680,Perry County,Black or African American,4,,
680,Perry County,Black/Hispanic/Native American,8,,
680,Perry County,Economically Disadvantaged,37,22.0,59.5
680,Perry County,Hispanic,3,,
680,Perry County,Native Hawaiian or Other Pacific Islander,1,,
680,Perry County,Non-Economically Disadvantaged,43,35.0,81.4
680,Perry County,Non-English Learners,80,57.0,71.3
680,Perry County,Non-Students with Disabilities,66,50.0,75.8
680,Perry County,Students with Disabilities,14,7.0,50.0
680,Perry County,Super Subgroup,42,25.0,59.5
680,Perry County,White,71,51.0,71.8
690,Pickett County,All Students,52,20.0,38.5
690,Pickett County,Asian,1,,
690,Pickett County,Black or African American,1,,
690,Pickett County,Black/Hispanic/Native American,2,,
690,Pickett County,Economically Disadvantaged,14,1.0,7.1
690,Pickett County,Hispanic,1,,
690,Pickett County,Non-Economically Disadvantaged,38,19.0,50.0
690,Pickett County,Non-English Learners,52,20.0,38.5
690,Pickett County,Non-Students with Disabilities,48,20.0,41.7
690,Pickett County,Students with Disabilities,4,,
690,Pickett County,Super Subgroup,18,1.0,5.6
690,Pickett County,White,49,19.0,38.8
700,Polk County,All Students,171,44.0,25.7
700,Polk County,Black or African American,2,,
700,Polk County,Black/Hispanic/Native American,5,,
700,Polk County,Economically Disadvantaged,82,10.0,12.2
700,Polk County,Hispanic,3,,
700,Polk County,Non-Economically Disadvantaged,89,34.0,38.2
700,Polk County,Non-English Learners,171,44.0,25.7
700,Polk County,Non-Students with Disabilities,154,43.0,27.9
700,Polk County,Students with Disabilities,17,1.0,5.9
700,Polk County,Super Subgroup,89,11.0,12.4
700,Polk County,White,166,44.0,26.5
710,Putnam County,All Students,932,409.0,43.9
710,Putnam County,American Indian or Alaska Native,5,,
710,Putnam County,Asian,20,16.0,80.0
710,Putnam County,Black or African American,39,13.0,33.3
710,Putnam County,Black/Hispanic/Native American,190,38.0,20.0
710,Putnam County,Economically Disadvantaged,309,74.0,23.9
710,Putnam County,English Learners with Transitional 1-4,67,4.0,6.0
710,Putnam County,Hispanic,146,24.0,16.4
710,Putnam County,Native Hawaiian or Other Pacific Islander,1,,
710,Putnam County,Non-Economically Disadvantaged,623,335.0,53.8
710,Putnam County,Non-English Learners,865,405.0,46.8
710,Putnam County,Non-Students with Disabilities,793,387.0,48.8
710,Putnam County,Students with Disabilities,139,22.0,15.8
710,Putnam County,Super Subgroup,463,116.0,25.1
710,Putnam County,White,721,354.0,49.1
720,Rhea County,All Students,328,138.0,42.1
720,Rhea County,American Indian or Alaska Native,1,,
720,Rhea County,Asian,5,,
720,Rhea County,Black or African American,17,4.0,23.5
720,Rhea County,Black/Hispanic/Native American,51,13.0,25.5
720,Rhea County,Economically Disadvantaged,132,40.0,30.3
720,Rhea County,English Learners with Transitional 1-4,7,,
720,Rhea County,Hispanic,33,9.0,27.3
720,Rhea County,Non-Economically Disadvantaged,196,98.0,50.0
720,Rhea County,Non-English Learners,321,136.0,42.4
720,Rhea County,Non-Students with Disabilities,298,134.0,45.0
720,Rhea County,Students with Disabilities,30,4.0,13.3
720,Rhea County,Super Subgroup,160,45.0,28.1
720,Rhea County,White,272,121.0,44.5
730,Roane County,All Students,454,239.0,52.6
730,Roane County,American Indian or Alaska Native,4,,
730,Roane County,Asian,2,,
730,Roane County,Black or African American,17,5.0,29.4
730,Roane County,Black/Hispanic/Native American,30,12.0,40.0
730,Roane County,Economically Disadvantaged,162,52.0,32.1
730,Roane County,English Learners with Transitional 1-4,2,,
730,Roane County,Hispanic,9,,
730,Roane County,Native Hawaiian or Other Pacific Islander,1,,
730,Roane County,Non-Economically Disadvantaged,292,187.0,64.0
730,Roane County,Non-English Learners,452,239.0,52.9
730,Roane County,Non-Students with Disabilities,392,224.0,57.1
730,Roane County,Students with Disabilities,62,15.0,24.2
730,Roane County,Super Subgroup,204,68.0,33.3
730,Roane County,White,421,226.0,53.7
740,Robertson County,All Students,1214,306.0,25.2
740,Robertson County,American Indian or Alaska Native,8,,
740,Robertson County,Asian,13,8.0,61.5
740,Robertson County,Black or African American,164,12.0,7.3
740,Robertson County,Black/Hispanic/Native American,348,33.0,9.5
740,Robertson County,Economically Disadvantaged,455,50.0,11.0
740,Robertson County,English Learners with Transitional 1-4,51,,
740,Robertson County,Hispanic,176,20.0,11.4
740,Robertson County,Native Hawaiian or Other Pacific Islander,2,,
740,Robertson County,Non-Economically Disadvantaged,759,256.0,33.7
740,Robertson County,Non-English Learners,1163,306.0,26.3
740,Robertson County,Non-Students with Disabilities,1049,300.0,28.6
740,Robertson County,Students with Disabilities,165,6.0,3.6
740,Robertson County,Super Subgroup,668,75.0,11.2
740,Robertson County,White,851,265.0,31.1
750,Rutherford County,All Students,4130,1806.0,43.7
750,Rutherford County,American Indian or Alaska Native,14,5.0,35.7
750,Rutherford County,Asian,218,119.0,54.6
750,Rutherford County,Black or African American,911,266.0,29.2
750,Rutherford County,Black/Hispanic/Native American,1646,460.0,27.9
750,Rutherford County,Economically Disadvantaged,1142,252.0,22.1
750,Rutherford County,English Learners with Transitional 1-4,277,12.0,4.3
750,Rutherford County,Hispanic,721,189.0,26.2
750,Rutherford County,Native Hawaiian or Other Pacific Islander,12,4.0,33.3
750,Rutherford County,Non-Economically Disadvantaged,2988,1554.0,52.0
750,Rutherford County,Non-English Learners,3853,1794.0,46.6
750,Rutherford County,Non-Students with Disabilities,3798,1781.0,46.9
750,Rutherford County,Students with Disabilities,332,25.0,7.5
750,Rutherford County,Super Subgroup,2277,632.0,27.8
750,Rutherford County,White,2254,1223.0,54.3
760,Scott County,All Students,187,62.0,33.2
760,Scott County,American Indian or Alaska Native,1,,
760,Scott County,Black or African American,1,,
760,Scott County,Black/Hispanic/Native American,4,,
760,Scott County,Economically Disadvantaged,112,29.0,25.9
760,Scott County,Hispanic,2,,
760,Scott County,Non-Economically Disadvantaged,75,33.0,44.0
760,Scott County,Non-English Learners,187,62.0,33.2
760,Scott County,Non-Students with Disabilities,161,61.0,37.9
760,Scott County,Students with Disabilities,26,1.0,3.8
760,Scott County,Super Subgroup,120,29.0,24.2
760,Scott County,White,183,61.0,33.3
761,Oneida,All Students,77,45.0,58.4
761,Oneida,Black/Hispanic/Native American,2,,
761,Oneida,Economically Disadvantaged,19,5.0,26.3
761,Oneida,Hispanic,2,,
761,Oneida,Non-Economically Disadvantaged,58,40.0,69.0
761,Oneida,Non-English Learners,77,45.0,58.4
761,Oneida,Non-Students with Disabilities,70,44.0,62.9
761,Oneida,Students with Disabilities,7,,
761,Oneida,Super Subgroup,23,5.0,21.7
761,Oneida,White,75,44.0,58.7
770,Sequatchie County,All Students,172,45.0,26.2
770,Sequatchie County,American Indian or Alaska Native,3,,
770,Sequatchie County,Asian,1,,
770,Sequatchie County,Black or African American,1,,
770,Sequatchie County,Black/Hispanic/Native American,19,4.0,21.1
770,Sequatchie County,Economically Disadvantaged,67,12.0,17.9
770,Sequatchie County,English Learners with Transitional 1-4,2,,
770,Sequatchie County,Hispanic,15,2.0,13.3
770,Sequatchie County,Non-Economically Disadvantaged,105,33.0,31.4
770,Sequatchie County,Non-English Learners,170,44.0,25.9
770,Sequatchie County,Non-Students with Disabilities,152,45.0,29.6
770,Sequatchie County,Students with Disabilities,20,,
770,Sequatchie County,Super Subgroup,83,14.0,16.9
770,Sequatchie County,White,152,41.0,27.0
780,Sevier County,All Students,1027,458.0,44.6
780,Sevier County,American Indian or Alaska Native,1,,
780,Sevier County,Asian,21,16.0,76.2
780,Sevier County,Black or African American,14,5.0,35.7
780,Sevier County,Black/Hispanic/Native American,174,34.0,19.5
780,Sevier County,Economically Disadvantaged,295,85.0,28.8
780,Sevier County,English Learners with Transitional 1-4,91,4.0,4.4
780,Sevier County,Hispanic,159,29.0,18.2
780,Sevier County,Native Hawaiian or Other Pacific Islander,1,,
780,Sevier County,Non-Economically Disadvantaged,732,373.0,51.0
780,Sevier County,Non-English Learners,936,454.0,48.5
780,Sevier County,Non-Students with Disabilities,914,451.0,49.3
780,Sevier County,Students with Disabilities,113,7.0,6.2
780,Sevier County,Super Subgroup,474,115.0,24.3
780,Sevier County,White,831,408.0,49.1
792,Memphis-Shelby County Schools,All Students,7563,1978.0,26.2
792,Memphis-Shelby County Schools,American Indian or Alaska Native,18,4.0,22.2
792,Memphis-Shelby County Schools,Asian,132,76.0,57.6
792,Memphis-Shelby County Schools,Black or African American,5823,1374.0,23.6
792,Memphis-Shelby County Schools,Black/Hispanic/Native American,7003,1678.0,24.0
792,Memphis-Shelby County Schools,Economically Disadvantaged,4872,992.0,20.4
792,Memphis-Shelby County Schools,English Learners with Transitional 1-4,661,70.0,10.6
792,Memphis-Shelby County Schools,Hispanic,1162,300.0,25.8
792,Memphis-Shelby County Schools,Native Hawaiian or Other Pacific Islander,8,,
792,Memphis-Shelby County Schools,Non-Economically Disadvantaged,2691,986.0,36.6
792,Memphis-Shelby County Schools,Non-English Learners,6902,1908.0,27.6
792,Memphis-Shelby County Schools,Non-Students with Disabilities,6563,1897.0,28.9
792,Memphis-Shelby County Schools,Students with Disabilities,1000,81.0,8.1
792,Memphis-Shelby County Schools,Super Subgroup,7241,1738.0,24.0
792,Memphis-Shelby County Schools,White,420,220.0,52.4
793,Arlington,All Students,541,339.0,62.7
793,Arlington,Asian,23,20.0,87.0
793,Arlington,Black or African American,87,43.0,49.4
793,Arlington,Black/Hispanic/Native American,132,62.0,47.0
793,Arlington,Economically Disadvantaged,45,18.0,40.0
793,Arlington,English Learners with Transitional 1-4,15,3.0,20.0
793,Arlington,Hispanic,45,19.0,42.2
793,Arlington,Native Hawaiian or Other Pacific Islander,1,,
793,Arlington,Non-Economically Disadvantaged,496,321.0,64.7
793,Arlington,Non-English Learners,526,336.0,63.9
793,Arlington,Non-Students with Disabilities,493,332.0,67.3
793,Arlington,Students with Disabilities,48,7.0,14.6
793,Arlington,Super Subgroup,193,83.0,43.0
793,Arlington,White,385,257.0,66.8
794,Bartlett,All Students,620,342.0,55.2
794,Bartlett,American Indian or Alaska Native,3,,
794,Bartlett,Asian,36,27.0,75.0
794,Bartlett,Black or African American,218,82.0,37.6
794,Bartlett,Black/Hispanic/Native American,264,107.0,40.5
794,Bartlett,Economically Disadvantaged,118,38.0,32.2
794,Bartlett,English Learners with Transitional 1-4,10,1.0,10.0
794,Bartlett,Hispanic,43,24.0,55.8
794,Bartlett,Native Hawaiian or Other Pacific Islander,3,,
794,Bartlett,Non-Economically Disadvantaged,502,304.0,60.6
794,Bartlett,Non-English Learners,610,341.0,55.9
794,Bartlett,Non-Students with Disabilities,558,329.0,59.0
794,Bartlett,Students with Disabilities,62,13.0,21.0
794,Bartlett,Super Subgroup,351,140.0,39.9
794,Bartlett,White,317,205.0,64.7
795,Collierville,All Students,743,556.0,74.8
795,Collierville,American Indian or Alaska Native,4,,
795,Collierville,Asian,95,81.0,85.3
795,Collierville,Black or African American,169,92.0,54.4
795,Collierville,Black/Hispanic/Native American,227,118.0,52.0
795,Collierville,Economically Disadvantaged,67,24.0,35.8
795,Collierville,English Learners with Transitional 1-4,18,7.0,38.9
795,Collierville,Hispanic,54,24.0,44.4
795,Collierville,Native Hawaiian or Other Pacific Islander,2,,
795,Collierville,Non-Economically Disadvantaged,676,532.0,78.7
795,Collierville,Non-English Learners,725,549.0,75.7
795,Collierville,Non-Students with Disabilities,672,531.0,79.0
795,Collierville,Students with Disabilities,71,25.0,35.2
795,Collierville,Super Subgroup,293,154.0,52.6
795,Collierville,White,419,356.0,85.0
796,Germantown,All Students,495,346.0,69.9
796,Germantown,American Indian or Alaska Native,1,,
796,Germantown,Asian,55,46.0,83.6
796,Germantown,Black or African American,67,34.0,50.7
796,Germantown,Black/Hispanic/Native American,89,48.0,53.9
796,Germantown,Economically Disadvantaged,37,12.0,32.4
796,Germantown,English Learners with Transitional 1-4,6,,
796,Germantown,Hispanic,21,13.0,61.9
796,Germantown,Non-Economically Disadvantaged,458,334.0,72.9
796,Germantown,Non-English Learners,489,345.0,70.6
796,Germantown,Non-Students with Disabilities,465,338.0,72.7
796,Germantown,Students with Disabilities,30,8.0,26.7
796,Germantown,Super Subgroup,131,63.0,48.1
796,Germantown,White,351,252.0,71.8
798,Millington Municipal Schools,All Students,191,87.0,45.5
798,Millington Municipal Schools,American Indian or Alaska Native,1,,
798,Millington Municipal Schools,Asian,6,,
798,Millington Municipal Schools,Black or African American,80,30.0,37.5
798,Millington Municipal Schools,Black/Hispanic/Native American,102,40.0,39.2
798,Millington Municipal Schools,Economically Disadvantaged,90,30.0,33.3
798,Millington Municipal Schools,English Learners with Transitional 1-4,6,,
798,Millington Municipal Schools,Hispanic,21,9.0,42.9
798,Millington Municipal Schools,Non-Economically Disadvantaged,101,57.0,56.4
798,Millington Municipal Schools,Non-English Learners,185,87.0,47.0
798,Millington Municipal Schools,Non-Students with Disabilities,171,87.0,50.9
798,Millington Municipal Schools,Students with Disabilities,20,,
798,Millington Municipal Schools,Super Subgroup,137,54.0,39.4
798,Millington Municipal Schools,White,83,44.0,53.0
800,Smith County,All Students,189,96.0,50.8
800,Smith County,American Indian or Alaska Native,1,,
800,Smith County,Asian,1,,
800,Smith County,Black or African American,9,,
800,Smith County,Black/Hispanic/Native American,19,5.0,26.3
800,Smith County,Economically Disadvantaged,63,22.0,34.9
800,Smith County,Hispanic,9,,
800,Smith County,Non-Economically Disadvantaged,126,74.0,58.7
800,Smith County,Non-English Learners,189,96.0,50.8
800,Smith County,Non-Students with Disabilities,164,92.0,56.1
800,Smith County,Students with Disabilities,25,4.0,16.0
800,Smith County,Super Subgroup,83,29.0,34.9
800,Smith County,White,169,90.0,53.3
810,Stewart County,All Students,176,68.0,38.6
810,Stewart County,American Indian or Alaska Native,1,,
810,Stewart County,Black or African American,3,,
810,Stewart County,Black/Hispanic/Native American,9,,
810,Stewart County,Economically Disadvantaged,63,16.0,25.4
810,Stewart County,Hispanic,5,,
810,Stewart County,Non-Economically Disadvantaged,113,52.0,46.0
810,Stewart County,Non-English Learners,176,68.0,38.6
810,Stewart County,Non-Students with Disabilities,155,66.0,42.6
810,Stewart County,Students with Disabilities,21,2.0,9.5
810,Stewart County,Super Subgroup,79,19.0,24.1
810,Stewart County,White,167,66.0,39.5
820,Sullivan County,All Students,705,230.0,32.6
820,Sullivan County,American Indian or Alaska Native,4,,
820,Sullivan County,Asian,4,,
820,Sullivan County,Black or African American,10,2.0,20.0
820,Sullivan County,Black/Hispanic/Native American,26,5.0,19.2
820,Sullivan County,Economically Disadvantaged,250,38.0,15.2
820,Sullivan County,English Learners with Transitional 1-4,2,,
820,Sullivan County,Hispanic,12,1.0,8.3
820,Sullivan County,Native Hawaiian or Other Pacific Islander,1,,
820,Sullivan County,Non-Economically Disadvantaged,455,192.0,42.2
820,Sullivan County,Non-English Learners,703,230.0,32.7
820,Sullivan County,Non-Students with Disabilities,595,226.0,38.0
820,Sullivan County,Students with Disabilities,110,4.0,3.6
820,Sullivan County,Super Subgroup,316,46.0,14.6
820,Sullivan County,White,674,223.0,33.1
821,Bristol,All Students,320,146.0,45.6
821,Bristol,American Indian or Alaska Native,7,,
821,Bristol,Asian,7,,
821,Bristol,Black or African American,17,2.0,11.8
821,Bristol,Black/Hispanic/Native American,39,13.0,33.3
821,Bristol,Economically Disadvantaged,100,28.0,28.0
821,Bristol,English Learners with Transitional 1-4,3,,
821,Bristol,Hispanic,15,8.0,53.3
821,Bristol,Non-Economically Disadvantaged,220,118.0,53.6
821,Bristol,Non-English Learners,317,146.0,46.1
821,Bristol,Non-Students with Disabilities,286,144.0,50.3
821,Bristol,Students with Disabilities,34,2.0,5.9
821,Bristol,Super Subgroup,135,38.0,28.1
821,Bristol,White,274,126.0,46.0
822,Kingsport,All Students,600,341.0,56.8
822,Kingsport,American Indian or Alaska Native,5,,
822,Kingsport,Asian,20,16.0,80.0
822,Kingsport,Black or African American,64,24.0,37.5
822,Kingsport,Black/Hispanic/Native American,111,40.0,36.0
822,Kingsport,Economically Disadvantaged,222,64.0,28.8
822,Kingsport,English Learners with Transitional 1-4,12,2.0,16.7
822,Kingsport,Hispanic,42,13.0,31.0
822,Kingsport,Non-Economically Disadvantaged,378,277.0,73.3
822,Kingsport,Non-English Learners,588,339.0,57.7
822,Kingsport,Non-Students with Disabilities,512,322.0,62.9
822,Kingsport,Students with Disabilities,88,19.0,21.6
822,Kingsport,Super Subgroup,295,99.0,33.6
822,Kingsport,White,469,285.0,60.8
830,Sumner County,All Students,2210,921.0,41.7
830,Sumner County,American Indian or Alaska Native,11,6.0,54.5
830,Sumner County,Asian,47,29.0,61.7
830,Sumner County,Black or African American,264,47.0,17.8
830,Sumner County,Black/Hispanic/Native American,483,94.0,19.5
830,Sumner County,Economically Disadvantaged,536,106.0,19.8
830,Sumner County,English Learners with Transitional 1-4,39,3.0,7.7
830,Sumner County,Hispanic,208,41.0,19.7
830,Sumner County,Native Hawaiian or Other Pacific Islander,8,,
830,Sumner County,Non-Economically Disadvantaged,1674,815.0,48.7
830,Sumner County,Non-English Learners,2171,918.0,42.3
830,Sumner County,Non-Students with Disabilities,1955,901.0,46.1
830,Sumner County,Students with Disabilities,255,20.0,7.8
830,Sumner County,Super Subgroup,927,185.0,20.0
830,Sumner County,White,1672,794.0,47.5
840,Tipton County,All Students,771,394.0,51.1
840,Tipton County,American Indian or Alaska Native,5,,
840,Tipton County,Asian,10,,
840,Tipton County,Black or African American,178,59.0,33.1
840,Tipton County,Black/Hispanic/Native American,221,82.0,37.1
840,Tipton County,Economically Disadvantaged,272,93.0,34.2
840,Tipton County,English Learners with Transitional 1-4,6,,
840,Tipton County,Hispanic,38,21.0,55.3
840,Tipton County,Non-Economically Disadvantaged,499,301.0,60.3
840,Tipton County,Non-English Learners,765,394.0,51.5
840,Tipton County,Non-Students with Disabilities,697,384.0,55.1
840,Tipton County,Students with Disabilities,74,10.0,13.5
840,Tipton County,Super Subgroup,387,137.0,35.4
840,Tipton County,White,540,302.0,55.9
850,Trousdale County,All Students,83,69.0,83.1
850,Trousdale County,Black or African American,15,12.0,80.0
850,Trousdale County,Black/Hispanic/Native American,18,14.0,77.8
850,Trousdale County,Economically Disadvantaged,23,17.0,73.9
850,Trousdale County,English Learners with Transitional 1-4,2,,
850,Trousdale County,Hispanic,3,,
850,Trousdale County,Non-Economically Disadvantaged,60,52.0,86.7
850,Trousdale County,Non-English Learners,81,69.0,85.2
850,Trousdale County,Non-Students with Disabilities,77,67.0,87.0
850,Trousdale County,Students with Disabilities,6,,
850,Trousdale County,Super Subgroup,37,28.0,75.7
850,Trousdale County,White,65,55.0,84.6
860,Unicoi County,All Students,190,68.0,35.8
860,Unicoi County,Asian,1,,
860,Unicoi County,Black or African American,4,,
860,Unicoi County,Black/Hispanic/Native American,26,5.0,19.2
860,Unicoi County,Economically Disadvantaged,87,14.0,16.1
860,Unicoi County,English Learners with Transitional 1-4,6,,
860,Unicoi County,Hispanic,22,3.0,13.6
860,Unicoi County,Non-Economically Disadvantaged,103,54.0,52.4
860,Unicoi County,Non-English Learners,184,68.0,37.0
860,Unicoi County,Non-Students with Disabilities,154,64.0,41.6
860,Unicoi County,Students with Disabilities,36,4.0,11.1
860,Unicoi County,Super Subgroup,108,22.0,20.4
860,Unicoi County,White,163,62.0,38.0
870,Union County,All Students,195,58.0,29.7
870,Union County,Asian,1,,
870,Union County,Black or African American,6,,
870,Union County,Black/Hispanic/Native American,15,4.0,26.7
870,Union County,Economically Disadvantaged,75,17.0,22.7
870,Union County,English Learners with Transitional 1-4,1,,
870,Union County,Hispanic,9,,
870,Union County,Non-Economically Disadvantaged,120,41.0,34.2
870,Union County,Non-English Learners,194,58.0,29.9
870,Union County,Non-Students with Disabilities,161,56.0,34.8
870,Union County,Students with Disabilities,34,2.0,5.9
870,Union County,Super Subgroup,92,17.0,18.5
870,Union County,White,179,54.0,30.2
880,Van Buren County,All Students,54,28.0,51.9
880,Van Buren County,Black or African American,1,,
880,Van Buren County,Black/Hispanic/Native American,1,,
880,Van Buren County,Economically Disadvantaged,32,14.0,43.8
880,Van Buren County,Non-Economically Disadvantaged,22,14.0,63.6
880,Van Buren County,Non-English Learners,54,28.0,51.9
880,Van Buren County,Non-Students with Disabilities,47,27.0,57.4
880,Van Buren County,Students with Disabilities,7,,
880,Van Buren County,Super Subgroup,35,15.0,42.9
880,Van Buren County,White,53,28.0,52.8
890,Warren County,All Students,414,130.0,31.4
890,Warren County,American Indian or Alaska Native,4,,
890,Warren County,Asian,5,,
890,Warren County,Black or African American,33,4.0,12.1
890,Warren County,Black/Hispanic/Native American,122,26.0,21.3
890,Warren County,Economically Disadvantaged,197,28.0,14.2
890,Warren County,English Learners with Transitional 1-4,17,1.0,5.9
890,Warren County,Hispanic,85,21.0,24.7
890,Warren County,Native Hawaiian or Other Pacific Islander,1,,
890,Warren County,Non-Economically Disadvantaged,217,102.0,47.0
890,Warren County,Non-English Learners,397,129.0,32.5
890,Warren County,Non-Students with Disabilities,365,126.0,34.5
890,Warren County,Students with Disabilities,49,4.0,8.2
890,Warren County,Super Subgroup,264,49.0,18.6
890,Warren County,White,286,104.0,36.4
900,Washington County,All Students,755,331.0,43.8
900,Washington County,American Indian or Alaska Native,1,,
900,Washington County,Asian,7,,
900,Washington County,Black or African American,19,9.0,47.4
900,Washington County,Black/Hispanic/Native American,38,15.0,39.5
900,Washington County,Economically Disadvantaged,230,49.0,21.3
900,Washington County,English Learners with Transitional 1-4,2,,
900,Washington County,Hispanic,18,6.0,33.3
900,Washington County,Native Hawaiian or Other Pacific Islander,1,,
900,Washington County,Non-Economically Disadvantaged,525,282.0,53.7
900,Washington County,Non-English Learners,753,329.0,43.7
900,Washington County,Non-Students with Disabilities,654,323.0,49.4
900,Washington County,Students with Disabilities,101,8.0,7.9
900,Washington County,Super Subgroup,299,70.0,23.4
900,Washington County,White,709,309.0,43.6
901,Johnson City,All Students,593,327.0,55.1
901,Johnson City,American Indian or Alaska Native,3,,
901,Johnson City,Asian,34,26.0,76.5
901,Johnson City,Black or African American,81,29.0,35.8
901,Johnson City,Black/Hispanic/Native American,152,54.0,35.5
901,Johnson City,Economically Disadvantaged,169,46.0,27.2
901,Johnson City,English Learners with Transitional 1-4,21,4.0,19.0
901,Johnson City,Hispanic,68,24.0,35.3
901,Johnson City,Native Hawaiian or Other Pacific Islander,2,,
901,Johnson City,Non-Economically Disadvantaged,424,281.0,66.3
901,Johnson City,Non-English Learners,572,323.0,56.5
901,Johnson City,Non-Students with Disabilities,525,319.0,60.8
901,Johnson City,Students with Disabilities,68,8.0,11.8
901,Johnson City,Super Subgroup,285,89.0,31.2
901,Johnson City,White,405,245.0,60.5
910,Wayne County,All Students,167,61.0,36.5
910,Wayne County,Black or African American,2,,
910,Wayne County,Black/Hispanic/Native American,2,,
910,Wayne County,Economically Disadvantaged,58,18.0,31.0
910,Wayne County,Native Hawaiian or Other Pacific Islander,1,,
910,Wayne County,Non-Economically Disadvantaged,109,43.0,39.4
910,Wayne County,Non-English Learners,167,61.0,36.5
910,Wayne County,Non-Students with Disabilities,127,50.0,39.4
910,Wayne County,Students with Disabilities,40,11.0,27.5
910,Wayne County,Super Subgroup,79,24.0,30.4
